UID,Model,Scenario,exp_2020,exp_2030,exp_2040,exp_2050,exp_2060,exp_2070,exp_2080,exp_2090,exp_2100
12,CanESM5,SSP585,0.20404063811828768,0.2579079459708362,0.3149165812851655,0.3110834509310031,0.3916551251666967,0.5242613722279175,0.5831633006763612,0.6702720120923278,0.8393459203816134
13,CanESM5,SSP585,0.35508570489925534,0.3639138796592051,1.3984022520943415,2.5611670817226417,4.268578576158843,5.240272947685121,5.412479038163539,5.220865858332367,5.565349859647265
14,CanESM5,SSP585,0.48325901775557223,0.44387050793545857,0.826091266330959,2.09889662488324,2.836198904930837,3.7828238552617504,4.029571100426184,3.7149887862191937,4.768802662250697
15,CanESM5,SSP585,0.2097240284660365,0.21191928821470582,0.30381417516737236,0.3073669328006964,0.4348146051256506,0.6838002381147986,0.7290970085033707,0.8593300564595174,0.9339263115110717
17,CanESM5,SSP585,0.22407673050564006,0.18247760693113696,0.3051544134658589,0.3420984811610779,0.43368778097800637,0.8307456733139795,0.9007578264615824,1.0494409269252223,1.1997199908517076
18,CanESM5,SSP585,0.21885978540607454,0.23472019279989442,0.3374394551431618,0.3881926451221844,0.6110672063051967,0.9312874470925225,1.1954971584913165,1.3963018039816781,2.0350259929446937
78,CanESM5,SSP585,0.1997885255324277,0.24918322026375014,0.2887670922431112,0.4048644136571106,0.5584197388799418,0.8264330867188383,0.7740087133467578,0.7168988287123499,0.8229548066333595
85,CanESM5,SSP585,0.31366431960940583,0.24802323234757154,0.5885138540806027,0.7628382300509133,0.8549092624198645,1.4815530012970686,1.4659694244698476,1.6337212108924002,2.0039651874274176
104,CanESM5,SSP585,0.16630268793560715,0.18107311188336575,0.16033662965132914,0.1957711963173698,0.27538314791377133,0.5381741365932229,0.4806947121590958,0.5487294999100473,0.9300219863471997
118,CanESM5,SSP585,0.20855944369794888,0.19002773863736655,0.25810876021902396,0.31074651252319735,0.4045283744493099,0.8433741080599028,0.9328825304741413,1.2082938445969886,2.128402193207896
120,CanESM5,SSP585,0.15814770242235196,0.16597081998547997,0.21146548979009747,0.41706624426228417,0.32183157168027027,0.572543131773415,0.6514719119911518,0.6317870813236859,0.9769029125014119
121,CanESM5,SSP585,0.15278694591524644,0.16544051338516655,0.20510277504225866,0.2875075894020624,0.30511073706901864,0.33604701602071485,0.34579389858397747,0.4157749683849533,0.39124743379128435
128,CanESM5,SSP585,0.2447026723809661,0.2320277456343483,0.3178391371586996,0.1840294124980734,0.3699715972806927,0.6240690875361943,0.41128722032125176,0.7369953093819727,0.5905276612997533
167,CanESM5,SSP585,0.1859158128853152,0.1900404343093277,0.18988823181468273,0.1934666367057883,0.2816870729325272,0.46432834553927416,0.4734721903088532,0.5610859216169769,1.0059078395959378
28,CanESM5,SSP585,0.11160593395420083,0.11209146234370077,0.23861697190359743,0.38103003916925093,1.762979305600008,4.011087889965365,4.1151739901915665,4.559260944094727,4.696217578311107
29,CanESM5,SSP585,0.13116780199244402,0.16203190852349908,0.259732056342549,0.47433879197914014,1.5134350368233698,2.544293258045828,2.7482532542735623,3.0322403521744423,3.570667969669312
82,CanESM5,SSP585,0.12040448040363609,0.15321338017736635,0.2889148325003955,0.7368532920159198,2.1817580544252304,4.278027522675949,4.2916517246065675,3.738953220319858,5.047331641340789
98,CanESM5,SSP585,0.2078283853807454,0.18802455494053139,0.23704362717439154,0.2736515910250705,0.5197415500920849,0.7733210113968776,0.9561892242037723,0.9504246738663938,1.5418714013415205
110,CanESM5,SSP585,0.2968591636548349,0.48917076802671766,0.8624415147086539,2.360252725005492,3.1095352392398508,3.8014672744690743,3.7628670256736685,3.562349669976877,3.8967868477624923
141,CanESM5,SSP585,0.23727041669375484,0.3607526763913332,0.6119068148891798,1.157296684200931,1.7140070860808125,2.5918217584241483,2.6981047865395973,2.808051182664587,3.1921012921418868
142,CanESM5,SSP585,0.15665009815642758,0.2512187817771271,0.7907238345225325,1.3137906584916006,3.0330596323957644,4.289941516639444,4.537334208616812,4.838189048203673,4.511794291082148
159,CanESM5,SSP585,0.07045746679789683,0.06307440131578261,0.16092741951734169,0.22436126181767746,0.5279103091050181,1.9641633335458555,2.353906607384656,3.355399895335663,3.5745379534999673
83,CanESM5,SSP585,0.26086222208677134,0.3532732210030944,0.6337218672061189,1.4405553838042258,2.150833344604944,3.2003092960246375,3.317444598174266,3.3145396717643503,3.6403878470666062
33,CanESM5,SSP585,0.0850668771077994,0.07746307655809052,0.10920793144513516,0.1539460267317891,0.08250947573460805,0.07436775290744861,0.05589733179305573,0.10896344881869224,0.2727272690324769
34,CanESM5,SSP585,0.18892373497335668,0.18432401475975982,0.20445320570966755,0.22140770430665074,0.2463049142556766,0.2760343263799677,0.2795837189971614,0.3316885257127711,0.37256470707312306
103,CanESM5,SSP585,0.10457422359961062,0.11672876697857161,0.1244306042773362,0.17103105121943757,0.2457240362964646,0.4496350958369355,0.18966417410201733,0.2765888356996426,0.4624130085900141
119,CanESM5,SSP585,0.180285686755917,0.17381834742972105,0.16772884559772905,0.1710119648307643,0.223366150070967,0.3719831093300206,0.5167280567533918,0.4434448986084035,0.542271018717772
140,CanESM5,SSP585,0.18678910147526823,0.22217534718931098,0.1744116410434389,0.18544698856845684,0.17227407876814488,0.18371037065389306,0.15697170567140978,0.16138847887319355,0.18979334944548212
79,CanESM5,SSP585,0.2333455540207827,0.2920777282983699,0.7799456392129646,2.39401688166361,3.678051748456245,4.816647597168504,4.784692619002522,4.81146503224697,4.965361538712697
80,CanESM5,SSP585,0.4607824705301039,0.46077170788954624,0.4821052321027204,0.9719042600071397,1.4764788382409797,2.8896755116542874,2.889068131021759,3.0134660148061965,3.4571348838117
81,CanESM5,SSP585,0.1553263493880525,0.12117133512525081,0.22568045603994255,0.3428279000610746,2.1975303348824213,4.110018638470673,4.393553373533042,4.528698376786067,4.548790063748235
92,CanESM5,SSP585,0.3782612495692221,0.4336540720761682,1.146540970890606,2.576249537312325,3.556290319334673,4.919399297465562,5.025112420664834,4.908763556777417,5.011288673311173
94,CanESM5,SSP585,0.2978359227870848,0.5874810220635994,0.6520211195384871,1.1382747624805076,1.5298930677483105,3.566587670116919,3.5535109457239336,3.477255742800206,3.4812920886751404
95,CanESM5,SSP585,0.901435971917672,0.9602279611810708,0.9080697382665707,0.9638939940589956,0.9338547696482837,1.4610849869741405,1.6762575190061622,1.6412995343428702,2.14166202014821
96,CanESM5,SSP585,0.39115495761738656,0.63283832557148,1.6084968129640551,2.4800562951818077,3.303264086299314,4.233494740752618,4.448099732212081,4.225346895253802,4.643636438684741
97,CanESM5,SSP585,0.9982714675962148,1.7603968162920014,2.484519847201891,3.085619567852579,4.876737872758222,5.396890454892347,5.468027587098756,4.890413123690773,4.980975322585205
143,CanESM5,SSP585,0.11241604480628789,0.27109088861162944,0.6719952477047085,1.074766176016468,1.6935221247092687,3.434987024751383,3.498028867962142,3.522803857349998,3.6972895184303263
144,CanESM5,SSP585,0.5513499735929493,0.5668892272693145,0.7059069885583578,1.2098760317103,3.389767404861743,3.5881742644897567,3.731839057424271,3.6381219578407147,3.612004816439685
145,CanESM5,SSP585,0.35030914101678895,0.7157041318911255,2.1390046666208575,3.462938610365507,4.494871111042176,5.269083264586282,5.33283001050868,4.798600891547893,5.01168381337277
146,CanESM5,SSP585,0.5794435380004332,1.1989082204150485,2.886539163362887,4.104003252275387,4.871921022544839,5.393252047140764,5.397945633974809,5.145872910133748,5.129164931953567
147,CanESM5,SSP585,1.1273919571543274,0.9908557307687585,1.0983423954627143,1.6372716745196014,1.5839488122143681,2.645386529719195,3.3075490420291307,3.9315944584511433,3.996875520385233
158,CanESM5,SSP585,0.1389326953724834,0.42760313164275154,0.4592449464545541,0.5950469768847912,0.524707710307891,1.9503816098208182,2.147249161148721,2.046352321127859,2.2927125680528566
160,CanESM5,SSP585,0.8192973647539986,1.019077989671708,1.0832812659072382,1.1961820470489821,1.0300581758109848,1.7224699614940824,1.997862625834065,2.1616243226563445,2.5519135982527335
84,CanESM5,SSP585,0.5260775038849056,0.6773633481546076,0.7921620648980137,1.6293273236610926,1.9014702899955866,2.538262546857027,2.5606435768126956,2.4592043122720195,4.045611205395469
25,CanESM5,SSP585,0.11888514939154425,0.139326324604541,0.13437520424817403,0.13403454074123974,0.14475527211127362,0.15936659900093375,0.14343638710082257,0.16299915299961015,0.24542425177334845
69,CanESM5,SSP585,0.10079864462637855,0.15736142350832533,0.13114393532109977,0.19243822636086738,0.19529619103527054,0.2735370335692352,0.26184913818762534,0.2896302665624927,0.38415955763977017
70,CanESM5,SSP585,0.20608711877177183,0.21400082236667073,0.22943550459391357,0.2641348491451093,0.2664408480952004,0.3096448827485461,0.34035457198453667,0.37196044222164826,0.45234439491628337
117,CanESM5,SSP585,0.19493929254494513,0.16641466255786258,0.18041669590626558,0.22086482368182714,0.22170651236001618,0.2444368889438753,0.2513971479016627,0.26528441819739856,0.34334347153179295
156,CanESM5,SSP585,0.13892524705908632,0.15386053996198742,0.14619255350174112,0.20726844458400495,0.2059877525136036,0.32100257004281213,0.28498202009373985,0.3992278079963889,0.49456165577081884
108,CanESM5,SSP585,0.3683551608567628,0.4398735623690577,0.6135809734444528,1.3091182521308435,2.7513857824158494,3.0055568739625818,3.151578192767644,3.456584483184728,3.9547554830506457
109,CanESM5,SSP585,0.32809745285151054,0.3905228879033063,0.6317035111450918,0.9117338948015091,2.9621068334172755,3.412839046556861,3.885947013288591,4.161767037000012,4.41388202290044
172,CanESM5,SSP585,0.3343397091222153,0.2816130040939874,0.2830326512698213,0.29505792949241694,0.653402821631007,0.9781951791150558,3.1542617758407,5.583360910073858,5.687710840998772
183,CanESM5,SSP585,0.18816282006062562,0.2518799940376274,0.9292113597438979,1.5816376816332018,3.9767459156328666,5.225513350739322,4.843476844636807,4.966844918875596,5.336074985572326
197,CanESM5,SSP585,0.4263357074540754,0.4237075001182469,0.5665004751144675,1.0057790040409373,1.5071165365112469,2.0743520214388997,2.5531912912124137,2.86748461966775,3.319264898539064
26,CanESM5,SSP585,0.18708143221936657,0.18805048655597315,0.45612500449402354,0.6822794954144985,0.9640625566400194,1.3337705657196668,1.3790578034876244,1.6815422376309543,1.6427405939404922
27,CanESM5,SSP585,0.16568155873020102,0.17624063068038553,0.46128157808562376,0.9038722301329343,1.813275435605697,2.690013503111521,3.0510365661953225,3.3210477468952724,3.8931084782382466
112,CanESM5,SSP585,0.23340866251312467,0.2988764586336497,0.5333084827071429,0.648733124389447,1.140417822454981,1.391120901197295,1.9317882491024194,2.2718697867195528,2.88395270038548
113,CanESM5,SSP585,0.27746115100551755,0.380381300907286,0.4328120393135399,0.5939357147559796,0.8168250560158797,1.086187208898715,1.2558754619782047,1.2887159615383694,1.5895380149547067
131,CanESM5,SSP585,0.24818972355943983,0.19908470825293434,0.35986230918600826,0.5555137453604211,0.9742001314272318,1.1802655525470789,1.677451117722895,1.9223051832661378,2.1940261240265753
151,CanESM5,SSP585,0.21650460360357807,0.26650137965906984,0.25999843240955706,0.3344364952502488,0.5708465243250888,0.6304413005322511,0.8214880262070405,0.9425416013453385,1.0438044756516567
152,CanESM5,SSP585,0.12151765814991637,0.13703409243262535,0.21999923717890765,0.7372005973615279,2.2572609955408582,2.16431570867542,3.1553564795818123,3.5236016622053796,4.156082264576792
153,CanESM5,SSP585,0.6383810062318852,0.8097008688175537,1.2387363958463913,1.9580612917564815,3.1845376591837047,4.79166025295608,4.95456544264101,5.052965075269025,4.898498971613894
2,CanESM5,SSP585,0.1452879977829348,0.1435575505537826,0.10431013390799153,0.16609014139679207,0.1715086889617129,0.23231136414172723,0.24658938848360382,0.22541320593630704,0.17347459825120928
3,CanESM5,SSP585,0.3758815193625281,0.3815030542942245,0.4529770119479006,0.5066917822803796,0.6166028423428999,0.8631047941908931,0.8581607398440182,1.0386067724100145,1.100979086223163
4,CanESM5,SSP585,0.24987423629199046,0.3442126099899836,0.3645532909252953,0.4177008282233087,0.4226792687363929,0.6397716304496708,0.7246655742911271,0.8323482497339585,0.943306605058217
5,CanESM5,SSP585,0.21518565076972723,0.2398555352605674,0.21530603151666228,0.22665753641849185,0.20661676549072236,0.23055871687610996,0.3288080961904804,0.3937685403748038,0.4373952210717969
21,CanESM5,SSP585,0.9081100626121312,0.7596451579742046,3.2686301627251493,4.887246676780979,4.869356435111567,4.841266078681362,4.785193823228101,4.673790115667482,4.983079209555837
22,CanESM5,SSP585,0.5546369468474313,0.5587808051245735,2.1579802006738094,2.814424291558362,3.8279062505747348,4.8580460173957425,4.612615065910971,4.604707324533173,4.734281304530518
42,CanESM5,SSP585,0.37029445863008587,0.3412169841632046,0.6369380117468952,0.6982968675230747,0.9906561577390133,1.4243355767047094,1.3723726932684754,1.5226919792123006,1.8350704457045048
43,CanESM5,SSP585,0.19178306512601,0.18940844729085893,0.22581678604384192,0.21655347006681228,0.2501943999275111,0.23304508780632208,0.3625846669796951,0.4154898695617108,0.4412519284958777
132,CanESM5,SSP585,0.2264495798753066,0.30860810539974726,0.5402416592073529,0.7731244872300317,1.0062886386079093,1.970261936447574,2.136625828177834,2.2286143967335907,2.253675683482628
133,CanESM5,SSP585,0.5840510261860772,0.7236456276338362,1.0729690844033115,1.2118549620890189,1.5765106868855392,1.8804210184198304,1.9831704227961218,2.113221731852621,2.2479190925713755
134,CanESM5,SSP585,0.3853926179326214,0.3648630819796513,0.1625436646483816,0.17096759305338766,0.47684935329757067,0.8119036886618126,1.3849943647790433,1.3535155054065224,2.9892773352777176
154,CanESM5,SSP585,0.8584013258992579,0.8451235825330988,1.2021243422801053,1.60578524231813,2.1285626205579526,2.3942351936313937,2.6611189181972486,3.0986626027661015,2.9543723487594336
129,CanESM5,SSP585,0.3339992068875214,0.41861296572336326,0.798766053231991,2.1068327378260867,4.668381033643537,4.2078427893407,4.36179314039485,4.272169780535776,4.547356792630668
130,CanESM5,SSP585,0.4061740938355383,0.3384598687161354,0.6265368533869317,1.0138169570966074,3.4454137648907275,3.925921721266674,4.968945557950135,4.662815826880837,4.9303728685956205
194,CanESM5,SSP585,0.40397108945792715,0.5314947641913944,0.6364706564431144,0.5385168564428406,1.377773141781864,1.888932770716653,2.433219183989439,3.0390395903007916,3.400306826545096
149,CanESM5,SSP585,0.16569036672400062,0.16730308441621106,0.1636192761618613,0.1804585684484877,0.19168848771100977,0.20577120856204442,0.31330599651338786,0.3170781373187559,0.3515884056198916
150,CanESM5,SSP585,0.2088770634683401,0.1973101615863871,0.2046425351302091,0.2181495075178621,0.20910093653617207,0.2276782918529297,0.22622134735507024,0.2528947727503095,0.28960209836995704
164,CanESM5,SSP585,0.13909396803769264,0.11756240243148425,0.13595095824802744,0.19787613261181053,0.1998524962130225,0.20617085629415566,0.2258226075869017,0.2663435622925341,0.2902066779784329
224,CanESM5,SSP585,0.4028976745296579,0.3531074381646079,0.37224331463075505,0.4828319868838074,0.5025133437715281,0.594821041310923,0.5362906413580487,0.41874848913218676,0.6428518288895207
8,CanESM5,SSP585,0.18467557114923136,0.18715778517980208,0.20400552991331464,0.225115461825319,0.25439560997229604,0.28921396407634314,0.4285299274663066,0.40401473367604385,0.6744021910698179
23,CanESM5,SSP585,0.0907514387968896,0.07102457530385188,0.10239987148508482,0.0975529333165284,0.1567916210983264,0.22551274162403068,0.17656877210435254,0.15761037026720698,0.2861782396814965
44,CanESM5,SSP585,0.23936428528129175,0.20374383063146606,0.2542851740308621,0.32428490933601756,0.2604515518515803,0.3579609593536575,0.3096323060140625,0.3178948623543868,0.3100777233265242
0,CanESM5,SSP585,1.348354787706414,1.9509939451975673,2.9133507012598283,3.111850202093161,3.4804046142683784,3.7983537500854143,4.129781736947233,4.161237968435565,4.4328485737633345
1,CanESM5,SSP585,0.6588760546188522,1.217882417868916,3.2174291867498668,3.469184133815968,4.314793549936169,4.453676813929197,4.4874420327943625,4.732316812090326,4.808751413061845
53,CanESM5,SSP585,1.6875855233189132,1.8683548389860265,2.3300602123484655,2.342161757843082,2.8404385484279207,4.055606477502982,4.470312341609213,4.489138348000249,4.99249014199376
54,CanESM5,SSP585,5.273044366383678,5.4386765924761376,5.945062731443888,5.40493010250186,5.338571211406331,5.468778746674412,5.76573787937388,5.635984847466545,5.513128637329592
65,CanESM5,SSP585,0.47529031793256954,0.3293201005259835,1.1902353535744143,1.297162934225777,1.5816036364149555,2.14604850074346,3.100995141394343,3.0438124203986323,3.7984341751273796
