UID,Model,Scenario,exp_2020,exp_2030,exp_2040,exp_2050,exp_2060,exp_2070,exp_2080,exp_2090,exp_2100
106,CanESM5,SSP585,2.8256938668060028,3.1630901941989835,4.149320342845437,3.8949746499562417,3.9212037099211443,4.300456480917355,5.049523627292437,4.952228343304687,5.254382433398771
114,CanESM5,SSP585,0.40604852519402185,0.6097724444215568,0.8223262801057798,0.9947652034256614,1.2098468267431695,1.4872758792394778,2.370883378256695,2.9779799853237785,2.919996770002834
122,CanESM5,SSP585,0.3905783378427049,0.9223698069528871,1.8184032148651326,1.3331881746650578,1.5101900694644668,2.3892597052570568,3.6715409697328565,3.556196397054399,4.222992376166508
168,CanESM5,SSP585,1.0580408927463902,1.2966674267976774,2.3653852079337376,2.808693913125774,3.300092084092783,3.806200391739619,4.174965005322212,4.5882348528791495,4.704650954241631
38,CanESM5,SSP585,0.10787717752128645,0.1321298396940482,0.19252687954611383,0.2700570490887043,0.2691093321999488,0.2671832218240698,0.2586434672858962,0.2315849831657011,0.4181178073433568
39,CanESM5,SSP585,0.2689462559417197,0.26420688827984273,0.22492777053600918,0.43689212537804295,0.39162992776393335,0.5024291666442279,0.4179564284541485,0.5440124251142573,0.526005458012889
40,CanESM5,SSP585,0.13510596102177277,0.1616507012439396,0.284998418335892,0.32297714038361947,0.31286408625454193,0.2986960903901301,0.28378560802469877,0.3413943693947276,0.5286720012214692
66,CanESM5,SSP585,0.1623713677981045,0.1968665733956444,0.22043337889418435,0.30706285215699286,0.19878151069304237,0.3228418644236499,0.3507138905748093,0.2661686740572506,0.31812697804440226
137,CanESM5,SSP585,0.05423892363301263,0.061143678200177166,0.14026083144954465,0.1384486749435504,0.13026289320938778,0.17178791148994094,0.16695327804139531,0.1493907294799892,0.2684317873181911
6,CanESM5,SSP585,0.29687539159490434,0.3100308742688762,0.31982585458150053,0.3221595057933736,0.3409500758520316,0.42022292559991187,0.3872379013909494,0.5589597776037095,0.6793695101734903
58,CanESM5,SSP585,0.18727178836269237,0.17659825124068573,0.14244559913380322,0.16353328169198394,0.188403100263545,0.19510343523257795,0.14074234823498133,0.298077740913599,0.20990836923683814
61,CanESM5,SSP585,0.3008250221797304,0.25509063940817206,0.2698244149881675,0.29894570733148507,0.33209629255006584,0.35908497405158113,0.29607060444542904,0.35367777499975156,0.422266241078371
63,CanESM5,SSP585,0.2733364111250973,0.24681258330073627,0.2963078640080445,0.21697359981027672,0.28398422825496206,0.34694742127795725,0.3389324681671388,0.3797874779728076,0.38635018250886033
67,CanESM5,SSP585,0.2702341439491377,0.234848941138476,0.2909986247041976,0.32195239795219216,0.2996441345517388,0.34097911641261286,0.2984352612499316,0.4072202873495993,0.40952436229363104
90,CanESM5,SSP585,0.09371456596819981,0.11450259056451358,0.1743056555634044,0.19984565280816924,0.18945195946279608,0.29056578643380915,0.2454824764991075,0.2745485775668972,0.3573378170512343
10,CanESM5,SSP585,0.24012150493815657,0.2621326988300324,0.25609009871218946,0.25799788500559495,0.24608237736602215,0.3502549625584857,0.3410133067826365,0.515230784132253,0.5767795797514657
11,CanESM5,SSP585,0.38828319227567126,0.30564913353083023,0.32713173570517257,0.34050015004464484,0.3208244872295371,0.37667262612610075,0.3518152843528564,0.4537668611400014,0.5343212920974761
19,CanESM5,SSP585,0.2954620625214233,0.2308262832213257,0.27067882826520806,0.2563704001071747,0.2928793594886905,0.3780651190414505,0.3226361659535283,0.35916203043067485,0.42602011126742156
37,CanESM5,SSP585,0.14979390408215917,0.13612962753304875,0.3318178116372212,0.6712851601343105,0.8373843445863135,1.1286274348903427,0.8736109744702909,1.0679699073847564,1.7632163398131302
56,CanESM5,SSP585,0.09013511705840277,0.11614124354811119,0.41405077356852926,0.4450575823002165,0.602661958462462,0.930923731754398,0.7934557410691526,0.8596326965059313,1.4791343864349669
87,CanESM5,SSP585,0.09892947011144457,0.1027448139330333,0.15715606219382675,0.1534292866049349,0.16740104785810656,0.3711114095291313,0.26257331379817034,0.4395065258194573,0.5099349105884406
101,CanESM5,SSP585,0.06919484426289908,0.6182663638257357,0.48373428904549565,0.5359674977482787,0.5520137620219889,0.9009363826159126,0.6709262281317702,0.690671482034462,2.9211028255564133
102,CanESM5,SSP585,0.11065231656627295,0.12474932239337186,0.2763496507506975,0.3810554816041298,0.5401842397529295,0.952836865523391,1.0360321441523803,1.0681741314022781,1.3297435676291416
111,CanESM5,SSP585,0.07525678048346246,0.07288063336480281,0.07739927335625199,0.1965271472026687,0.41975484527395535,0.7292191475207636,0.6011066368865138,0.5380906836033004,0.5339050756585231
138,CanESM5,SSP585,0.17600338567444188,0.12886293533973836,0.2549823133983723,0.21053129945188107,0.2259252982878352,0.27040135482866795,0.2283670187832253,0.2882116682161056,0.41636025887993117
157,CanESM5,SSP585,0.17484271797419457,0.17835804863571392,0.2633172821670789,0.6369238712534796,0.7533787947712465,1.2260861531213418,1.1620286398258155,1.1853276600992086,1.4776366257393152
24,CanESM5,SSP585,0.11949551885752191,0.17511617509487332,0.13564643571526147,0.14839372760451555,0.12540237984437563,0.14033136035878183,0.1513973186182845,0.13809555706540969,0.1765582535807799
174,CanESM5,SSP585,0.14158015295347204,0.12427998496251548,0.1327491517969941,0.13992852951428444,0.18570913392434227,0.19221394090161326,0.24051991492467512,0.27496606127744083,0.3172637743247244
115,CanESM5,SSP585,1.6664178737881534,2.101769510747528,3.786136262805899,4.240464688242068,4.820652799482506,4.940550599149918,4.868602936910436,4.880483477001165,4.879225264117661
212,CanESM5,SSP585,1.9411709461392344,2.689557986313846,4.33015753761557,4.419556583661935,5.249998648721367,5.102294194061648,4.689151528739522,5.1281629167323715,4.633100815614127
9,CanESM5,SSP585,0.24713597746203295,0.2616916885038998,0.18920284872799187,0.19981495878972416,0.19529894451227245,0.3954338348603321,0.3503537797398984,0.5968357848634719,0.5805976616379229
7,CanESM5,SSP585,0.5342709637595583,0.5205331636926106,1.0892558741145584,1.2681229532871887,1.5656119067760512,1.7863850230306362,2.0239404152378255,2.8231043902919013,3.3670477819930005
16,CanESM5,SSP585,0.3412080428776287,0.3357634225780557,0.5595833847233558,0.6322329803109843,0.7246042988352313,0.8943437633640199,0.8675197869058495,1.7177779427885582,2.5583386295998736
30,CanESM5,SSP585,0.24407992625846353,0.23393643244459816,0.3240966221984333,0.31458100005232925,0.3948633482045059,0.6893782439921173,0.79463061357393,0.9595315396461331,1.3968180098481418
123,CanESM5,SSP585,0.5735780938566207,0.5048301131963399,0.6619969273145309,1.1252536079004263,1.7055206098097535,1.567429745550032,2.5641310348958988,2.9945599605990516,3.9335281152874932
125,CanESM5,SSP585,0.13156580277333896,0.12124507627810989,0.18130656645095203,0.20504083987480012,0.19426874245439818,0.23374346011384148,0.22706157395766544,0.2797699451996258,0.38000713180667206
139,CanESM5,SSP585,0.5516527174144653,0.49537452728052783,0.6948032868853476,0.7230102160024137,0.8723374659389839,1.0449556105091315,1.4314776513088934,2.120919805556769,2.384359067048282
169,CanESM5,SSP585,0.750569507849256,0.9179729548585418,2.487616981334749,2.9124898271045803,3.8834148848728334,3.99668564844951,4.35477812083812,4.471680185815917,4.513048276000909
31,CanESM5,SSP585,0.5068855104313283,0.40862427904821486,0.5736025852231347,0.47944240644849384,0.3061062239917528,0.3231342176779887,0.6539640370926293,0.6122078242004273,0.3067730068621459
32,CanESM5,SSP585,0.3290969918821753,0.2331771408142099,0.22488237986851864,0.333169715242995,0.39622649394626924,0.22866365928407756,0.24101782768319951,0.30175869944526745,0.241288221794896
45,CanESM5,SSP585,0.4147635766693076,0.3657918180769786,0.46017094523934854,0.3854573855069438,0.3467029866131131,0.4202779856863937,0.5321521851371008,0.35011139487509,0.312489266751549
46,CanESM5,SSP585,0.320118295693191,0.20563968033991104,0.43181353767387437,0.31836953695912723,0.23564982687725328,0.23540268790087443,0.5201944079714246,0.5957623839829718,0.5632868948775007
71,CanESM5,SSP585,0.5676795762148443,0.34693259754191863,0.43583926564103986,0.21837724535631733,0.193138645677461,0.2319098948978934,0.3990819703494474,0.4963917062014917,0.34025515705670356
72,CanESM5,SSP585,0.7545048271152004,0.4180871619001723,0.48125210061482937,0.21265858427925896,0.17208604614917605,0.20839154714814345,0.48556361125487574,0.6291271181568422,0.515350876813286
73,CanESM5,SSP585,0.46126687461317734,0.22834859378508426,0.29142690056506243,0.23543550012603806,0.20336282269120737,0.21809623131982275,0.42678178363782465,0.4528998438239493,0.3745332262412942
74,CanESM5,SSP585,0.378730360670601,0.2618235659411354,0.4988276992005848,0.5504461594266582,0.32664428724528877,0.35759291193672815,0.6089042276248819,0.6902298439077723,0.5759357016938683
105,CanESM5,SSP585,0.2008910304185494,0.1707073596405954,0.23090671201473262,0.11587207889941234,0.14086319558848404,0.19769959592530784,0.22641452111227242,0.32713827790327177,0.21552465019949102
136,CanESM5,SSP585,0.9309248474810602,0.5579908876989184,0.9381008751410261,0.3225563565911914,0.24408149408775562,0.2982348537501875,0.6712423231065365,0.8325371538666227,0.3938786079895666
41,CanESM5,SSP585,0.23313997288913216,0.2616227127727845,0.2999804520368101,0.37271852563604263,0.4102614827646166,0.29097255372884734,0.3500224932442917,0.2908894146205184,0.2332984356220402
48,CanESM5,SSP585,0.3780801429212493,0.39587557654106786,0.3633529696060441,0.26343643116926746,0.35654972795584394,0.506246692867983,0.47429815333221875,0.3525829878073608,0.250343754830506
49,CanESM5,SSP585,0.3025567957713867,0.33943758090133047,0.40021061944660247,0.28801432638337476,0.5092971957017794,0.39743252151239794,0.3582547434891265,0.22891550418680806,0.21927342239082384
59,CanESM5,SSP585,0.21640404303034239,0.16559478263315813,0.21081040052743766,0.13950812193002868,0.11066629084191869,0.13471968517350136,0.19947911842786864,0.3135692787993516,0.38082406689888715
60,CanESM5,SSP585,0.17417909479240884,0.11645417993365743,0.1788388239134893,0.16963703059033736,0.1626506188959995,0.18412841205892438,0.21373206274729628,0.3454605043244542,0.391011391651444
62,CanESM5,SSP585,0.1893493265084398,0.13952112102957812,0.12821321032395938,0.0802846132357585,0.10478247604577981,0.11835766624954595,0.11949808884488551,0.37536917002787823,0.2709559327252548
93,CanESM5,SSP585,0.34014240849632044,0.20751914696753987,0.2603937633355117,0.16525513027372246,0.17174269663786654,0.18345875202082942,0.2929490329504583,0.4175191529818888,0.3432773043538342
99,CanESM5,SSP585,0.22281875728973452,0.19405221078336246,0.1488718372852751,0.18766796236224975,0.15692255502775182,0.21641134325522512,0.3650599389966886,0.2788467695293937,0.26340444939795327
100,CanESM5,SSP585,0.2023221699603991,0.20080804291329954,0.21734893504284095,0.17206727339562128,0.1386889775056122,0.16257456311093568,0.23778013345204457,0.2366204320556321,0.26327737732408
126,CanESM5,SSP585,0.15595778711837543,0.14521117481036003,0.141766874507569,0.1552355229939904,0.18635231068996924,0.14316692443261317,0.15645982144924178,0.31470503845157927,0.24683325239384318
127,CanESM5,SSP585,0.15040343867850747,0.19849010150150517,0.126603282325563,0.18453783181086592,0.2279730578539883,0.21216658238221978,0.19298830779646758,0.2436858497313346,0.2210428795314324
50,CanESM5,SSP585,0.17547099009903266,0.17386612587446362,0.1688859494945312,0.2577497056094816,0.24651693935405028,0.21638997760278542,0.2699010093466649,0.24429431856347858,0.2565712692355029
51,CanESM5,SSP585,0.3797361787853658,0.31049692802054585,0.37557259332682674,0.36199756270251576,0.5098094781032755,0.4387878273811055,0.48149391486292153,0.38337049165841863,0.3628849847781114
52,CanESM5,SSP585,0.3663202580525599,0.5034174933526974,0.37351094534334717,0.38248753183401235,0.33199792716275567,0.354391943229143,0.45583776446881347,0.39583562154889135,0.29063293214594843
68,CanESM5,SSP585,0.32806385120760984,0.5941208914548626,0.6592133086866467,0.8379970978439908,0.49752704867579906,0.5414089117179086,0.5919648044027064,0.43780826923631494,0.44032818607123336
75,CanESM5,SSP585,0.17348050600093456,0.40314793033964386,0.38530900694162545,0.20519102196844383,0.36621080772728326,0.28721660056230536,0.23312020933209976,0.22415927051325846,0.22380482643785654
76,CanESM5,SSP585,0.2894985255624736,0.4152379579085174,0.38717364324977116,0.29847239594086444,0.25420910164973043,0.2446186751503658,0.26561941765716035,0.32650214937674493,0.35886733273777766
176,CanESM5,SSP585,0.2923563998910752,0.2521080140015004,0.3293984091360435,0.3903945262915771,0.40956885434857176,0.37384555478381715,0.4000392655523082,0.43735994034465586,0.43711236521559627
64,CanESM5,SSP585,0.21763027856129105,0.22191944860152746,0.22957814128354215,0.2556053834934684,0.26053135718060294,0.25527052497355823,0.26923664635045086,0.28700811169290236,0.320937426411512
77,CanESM5,SSP585,0.3817826028965968,0.33646772010864373,0.325893296511357,0.3050063443197449,0.29174286997928744,0.33535869611140035,0.3669637968966143,0.3185017103055562,0.36399024506609623
88,CanESM5,SSP585,0.2544371068227174,0.17889799606331871,0.2472045897767979,0.23431351222160457,0.22410182376734267,0.23579851882894995,0.27776969911091953,0.39329271106972513,0.44629419518536756
107,CanESM5,SSP585,0.3585369288921356,0.367653787136078,0.24166828393936157,0.40378457307815546,0.2516081929206848,0.20534907281398773,0.3805500864982605,0.3653486371040344,0.3733404278755188
124,CanESM5,SSP585,0.13927333364556996,0.10641945292582455,0.13464444318315158,0.13031818928845287,0.12154058278266289,0.14742166231114093,0.13835983824495743,0.31004452265565946,0.32043769317051407
135,CanESM5,SSP585,0.16659338329301876,0.14191737796187745,0.19168081927804773,0.2183769378330597,0.22398254593206038,0.22596779625405786,0.22486775690371186,0.22979929659703985,0.22609494674241054
148,CanESM5,SSP585,0.16124613651334554,0.2521901499531955,0.12009393966223042,0.23210859766893915,0.17916759565907825,0.18080771340928964,0.28212892946948126,0.388265530683961,0.35436710343279565
162,CanESM5,SSP585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,CanESM5,SSP585,0.3115889723469162,0.20355177357776563,0.33194630264461367,0.17623561776403068,0.19449450392774625,0.21161112346558703,0.2692988524774309,0.3998522505400701,0.4866722963012112
47,CanESM5,SSP585,0.2685679443134755,0.31272382947765104,0.4652338476765231,0.29399867163836424,0.2200189456179534,0.29623068180275386,0.44792519068012665,0.4400810595082365,0.5490715546671376
55,CanESM5,SSP585,0.24075795144950662,0.28484341596620016,0.2484617882289001,0.15848787757342125,0.17218259426400784,0.15974286066417948,0.1948993735191146,0.3471970913379921,0.39316499898484897
57,CanESM5,SSP585,0.35351419446606763,0.3508410083271494,0.35612862773253157,0.14788571803056613,0.17794390442093888,0.20113472079269185,0.2377786183330545,0.3615832902597036,0.39614981184914944
86,CanESM5,SSP585,0.4100400277666743,0.24277713253805255,0.25614859192175393,0.21105049016584132,0.19475248444721657,0.20974853759287485,0.3335773223498172,0.47187307419843194,0.42849490660508877
89,CanESM5,SSP585,0.189984578347721,0.26172281734319164,0.16182925694929798,0.18248329924780823,0.1771015495587036,0.17251959333870986,0.14620456492615094,0.18122224723413896,0.22122727585749538
91,CanESM5,SSP585,0.22367034370268102,0.2706741142206123,0.2659698977852058,0.25643427006429187,0.22140056801412775,0.2731529645905339,0.23090680650043327,0.21095655812422778,0.18019132122253798
116,CanESM5,SSP585,0.20359573698892117,0.1363272989750377,0.14865238038922998,0.17215407412510705,0.20561899739388417,0.23653139033774787,0.23207126584677154,0.30622539703663615,0.3374191130368997
237,CanESM5,SSP585,0.32303133373373877,0.38251489491038626,0.45942450322552447,0.20066020129358564,0.18611177644368862,0.19940509696324246,0.2918226373898365,0.38183328932218197,0.4267051220749509
155,CanESM5,SSP585,0.3576645666614874,0.5608961826028647,1.0753077451432151,1.3687934548592409,1.5794429281056162,1.98629445113365,2.221204179707068,2.482995439067673,2.6328561921671647
165,CanESM5,SSP585,0.30149154980488924,0.32132592967188756,0.3332094851573078,0.2736082780179225,0.45878008989960845,0.5306481844607976,0.9027447710091198,1.6971833379118113,2.7515659978952436
218,CanESM5,SSP585,0.522100928955348,0.46932947072423625,0.6806053766411779,0.8206939325519477,1.218271388375903,1.4422634926156337,2.027922951441587,2.3762109700343377,2.8064005547206863
225,CanESM5,SSP585,0.36235717943916845,0.42208702299740525,0.5048572963614394,0.47754609352640554,0.518525248799828,0.7070384379870014,0.7658370722976596,1.2547665962965884,1.8126655425170841
163,CanESM5,SSP585,0.21627959831996452,0.2629467646558983,0.2588831218431902,0.2204171582553572,0.21720898606143155,0.25747467582627426,0.2640914395199755,0.2972794764170884,0.3376408628959489
250,CanESM5,SSP585,0.15930803093080945,0.15475530192102044,0.15261671015099243,0.15339559862158506,0.19703653989996142,0.22177659053067564,0.1651886610056401,0.13910384097903908,0.23115758238098547
166,CanESM5,SSP585,0.33496314742729955,0.3090033759932543,0.3116919671083574,0.3884392355685418,0.27259736103028365,0.27333369345007674,0.23416856519659726,0.272031881907792,0.3494813301041761
