UID,exp_2020,exp_2030,exp_2040,exp_2050,exp_2060,exp_2070,exp_2080,exp_2090,exp_2100
0,1.038698869364872,1.775140059781941,1.9919597698768061,2.3836901914266484,2.705045225045631,2.6456159179874206,2.7676060106677762,3.0715867707482163,3.0490249352157037
1,0.6493651090170083,1.624480338992275,1.7564665398551558,2.3026225307566053,3.029037012817597,3.2314766775860404,3.160707703469824,3.4734718136462233,3.4045382555828425
2,0.13620053430058038,0.20998599840835408,0.14627180479833213,0.1331728633699049,0.16006617973225032,0.1750592904569274,0.14502526459274118,0.16583797842338793,0.16613163298208738
3,0.3564355874884094,0.42459953241876225,0.40804573427446683,0.4208426138799575,0.5012598950144421,0.5365238045211927,0.5293229861255053,0.6173209212369042,0.6556790289298651
4,0.25789299400127164,0.34835149262694526,0.3194929287637912,0.35418247513735823,0.3694211055917722,0.4050155846818321,0.4045334846549715,0.42401868702978573,0.40827138063808777
5,0.21342554873792877,0.24278770362744204,0.2587304529049003,0.23114359906832066,0.2321516439488894,0.21059630877189087,0.20298940378988237,0.2312670648854141,0.21243402314074605
6,0.2692838002594827,0.2800390485860994,0.30582249843984094,0.2948737526852768,0.3073354732100112,0.3170120794126244,0.30399722306931865,0.3169361958526506,0.30712225885342914
7,0.4660667972327408,0.4748225017334886,0.5369313948092955,0.674369236601402,0.8807860289588227,0.8279839307632132,1.0003468284301502,1.1929962750198746,1.1094185187210062
8,0.19441130315107027,0.18369756015260172,0.2095607468792664,0.21208779997148697,0.210973145224742,0.21912641008120493,0.21987517218916924,0.22025100957454907,0.22260974573258546
9,0.22092306096336975,0.23057466359932727,0.23407742063694476,0.22566381305760236,0.22372718011384354,0.22060722602381358,0.2161993485212414,0.22814987265496658,0.20411070375960771
10,0.24180641140085268,0.24853721213644125,0.2591777571135322,0.2463856748753206,0.24925989795562042,0.2522582234479579,0.24513953881005174,0.25315678563005256,0.22419128097892244
11,0.32702987296072694,0.3471974600183542,0.36461714601741013,0.3568553919950249,0.33055199035301,0.334702934487982,0.33157530783970074,0.3389746704436751,0.31306638924253677
12,0.23254023112900937,0.22076840555816757,0.23565247640014036,0.2460105620046953,0.2804234298827242,0.2732654675903225,0.30312583230904433,0.33859908309405545,0.3281294866993165
13,0.4998150568901001,0.6717490284092983,0.9671223711744894,1.3765787970111572,2.117181558967939,2.5206778403178847,2.3232519674670153,2.3587999701289943,3.006866262883453
14,0.3343079129545898,0.6164258972791447,0.6263641245586211,0.735257891608428,1.355298270326473,1.4089474165974338,1.4494056145479284,1.9653776262543794,1.922666288607084
15,0.20607007335942784,0.250178192741353,0.25733802794599436,0.2749193323406203,0.3648536671223363,0.34110859893177486,0.3634981194813531,0.424851049451388,0.43810183043946777
16,0.3060568275992358,0.29267619732092726,0.3037972308311254,0.347404580170413,0.37563847363291814,0.3681108363300739,0.4143856588503523,0.46681242743877316,0.45124114286928074
17,0.19997032892580005,0.23700622999522009,0.19642678734337274,0.266672779431194,0.26790980778087564,0.32212368117972634,0.2902971195337741,0.4458678045136407,0.37775429364553653
18,0.24220634375206762,0.24328148515027062,0.2426589640440783,0.3359626418369607,0.39405653307531846,0.4142392971559774,0.4102590439814593,0.4562058197531952,0.5122652276926868
19,0.2552396161864988,0.2625566449633766,0.2543552631315172,0.23443076945195881,0.22897897471664974,0.22769929797920363,0.21377618544922802,0.2160580030201456,0.20670078129730599
20,0.3309746687465901,0.35289524919223775,0.35193048344446676,0.3468346713334573,0.31842532555940856,0.30144808732567707,0.36577340096920696,0.3564904142541794,0.31241335450017627
21,0.547325358342601,1.077701203828325,1.4438875727619256,2.740383879054373,4.214233826226989,3.3883241145306138,3.331525217478301,4.159383224002761,4.113322492986455
22,0.33266816363972457,0.9870019222363127,1.0645249654907034,1.4429991441739076,2.288850869002781,2.295820485806304,2.1934091390923776,2.547253827307066,2.7448170875635136
23,0.11593373815063186,0.08742869835882254,0.08592102138609295,0.08714745281704234,0.09480432463687853,0.11036507039317027,0.0925984670711726,0.127284140482816,0.13678658003128313
24,0.15022311375486774,0.13959950285773223,0.13774695521246702,0.11655308275391152,0.11822166160767618,0.11361115293598753,0.12317069480130935,0.11542967461547082,0.10964358111043167
25,0.15855155396955678,0.15797708901743646,0.14490719892243709,0.14073547057904984,0.131898396499127,0.13718599714169774,0.12068754009318587,0.11818622761157353,0.1266313084725217
26,0.20301573578854715,0.31842434132547937,0.40475526686286967,0.49367539409722366,0.7574672478974138,0.7214345229928691,0.673429766285351,0.747017459922575,0.8384600865230236
27,0.15913021805022529,0.2838458174427053,0.34814223944109,0.5168975338983539,0.9260148779154539,0.9999590177828024,0.9797249069082538,1.2816034597514658,1.1897233885517327
28,0.1176953655769595,0.11451940641090541,0.1436642842950183,0.25136334559904994,0.659525601505029,1.06912368396504,1.0109187345907098,1.3105674999750725,1.4050006577654126
29,0.142019875862771,0.15673508993082425,0.16573463002360472,0.2825143978929649,0.5628293972736003,0.8329862500540539,0.8532099284887126,1.0883438787743782,1.1955307324065103
30,0.25659957757089585,0.26541319956578013,0.2774784572600967,0.32246747283704025,0.316379865272831,0.3222543702387376,0.3077664820932456,0.3090204901441756,0.34660574734977256
31,0.44409408778736364,0.42295419922465227,0.5310387151912497,0.5392205359198508,0.41878039127908356,0.5031997173716037,0.5405210707226428,0.5993014286218065,0.6572063152712575
32,0.36737156494798645,0.2825015269011141,0.37343956988961374,0.4249206377672997,0.31115832085076545,0.43111707740804023,0.43376929061452724,0.41644390267072773,0.3960885284542791
33,0.08618730144106265,0.09976927292845897,0.1038992411694692,0.09673569387591943,0.11471839710399859,0.12847975872737805,0.12287009021864503,0.10856792186129907,0.11634354403309284
34,0.18044097197519796,0.1895356257235064,0.1908009286578957,0.210729931832625,0.21002500535300817,0.21293056965366106,0.20443560279983286,0.2131818432858928,0.22399560830649667
37,0.14943919470725303,0.18866698804394702,0.2036640461370996,0.24070736852145663,0.3164344068031757,0.3848959177963709,0.3851386616596053,0.4380655823179458,0.4375306403782352
38,0.1253042082242704,0.16230447741560675,0.18795507082727098,0.15937513122403085,0.15421610979533285,0.1861141643837433,0.17023805265781988,0.19745830369904596,0.20973988758837764
39,0.2756271643165141,0.28100237198384953,0.2864218295513243,0.29501625047804964,0.28912075083980027,0.30889625247608643,0.33694710997051724,0.36655803604415305,0.3352358383837767
40,0.1575987021949305,0.2317297485072019,0.23361415508439437,0.19403968939612212,0.18833507309594838,0.24908273629517746,0.19354949110957811,0.22761884167723476,0.23161436851191972
41,0.37195445433530816,0.254189844159675,0.37098126240263046,0.4151664548605634,0.28575370940816985,0.3707518288402139,0.3857742053065595,0.37627557360354064,0.3896650826738295
42,0.297577836600583,0.5276030951933939,0.5099083828462733,0.6301547636735265,0.7580210292509592,0.8024256509927007,0.7693833737204042,0.9027851152810955,0.9085912573831454
43,0.19429341333061245,0.19587325364983038,0.2068894105591307,0.2019481003736307,0.21422784017027743,0.210052871567191,0.20607221377322088,0.20743749494964256,0.20702711174182822
44,0.2205603331091143,0.24603281358828127,0.26838671086559124,0.2494934253931312,0.2949703251956993,0.28188530131497824,0.2867290820942194,0.26629666396058743,0.26397668261135276
45,0.34468821527330223,0.3797215879803668,0.3789116085678752,0.42585125317306954,0.41539448198806206,0.4355163024830359,0.4200127845943397,0.45217793964302666,0.4581409478437495
46,0.33134744465302035,0.2557274363712141,0.29763767826872556,0.36331346365243566,0.3050256591670814,0.40631870567105705,0.5659400028638041,0.5454138670352333,0.5241471496360919
47,0.3132572076297676,0.28599053451948014,0.3547523749856767,0.3853390539945537,0.3091158264104293,0.4337275425374173,0.4830135836979615,0.42522621846053854,0.47993231883904
48,0.3406295963392778,0.3389817476924507,0.35140511371425553,0.361203780323796,0.3080431401734319,0.3547133066813022,0.36980152471648114,0.4338772064495937,0.515362826196992
49,0.36021234753714415,0.3076253378370939,0.3575768203756937,0.40429018314545695,0.2643938143388986,0.34621582624691516,0.3388063619918759,0.4010378609674053,0.4547445189643697
50,0.25653494902449536,0.221233821395525,0.2602710738551615,0.30943705314943853,0.235644454831584,0.25932902323355833,0.2455377216592282,0.2702966772832819,0.28785683063082596
51,0.37987507635651074,0.36060114900873896,0.36992681851287285,0.3847094725845591,0.3148076377077376,0.3918234106129403,0.3792697928616,0.42496915535007174,0.4908831990858052
52,0.3688352297171823,0.3534448160232104,0.3684739329369444,0.3766791805358267,0.35179667237602763,0.402156560501867,0.3561076994413074,0.3893068870894564,0.4670753081351773
53,1.2523942967842967,1.914413721243268,1.9649584062816636,2.132285314726152,2.3999834207720485,2.5702580726598896,2.551811475661011,2.8290049027486814,2.5648911650196218
54,3.6165322846782813,5.708577324409955,5.3379558579363104,5.771035365112555,5.791691374947459,5.481990897341241,5.3592127248228945,5.772918896206432,5.654348924680678
55,0.20748799982465088,0.222626122918315,0.25475395961690445,0.28042353664125874,0.24247077191102556,0.2452492332854342,0.3662538620249557,0.2809905572357866,0.31469339574830657
56,0.0941144862546531,0.10761577054153967,0.14225525397544364,0.20221605322914188,0.28429950921604014,0.33369685722160214,0.3072471702234873,0.37494034462243747,0.3902826588500053
57,0.3433782643364478,0.32251205242529085,0.3644534847389943,0.4099719002107928,0.32450148248884736,0.3342565223544505,0.40870876002585665,0.31344870816126275,0.3869897386291119
58,0.17014707243665608,0.16960632207695134,0.16043847171946538,0.15761063698623806,0.19224269467881724,0.1765371214049011,0.17604546996020493,0.2046043271384476,0.18396151656221346
59,0.15818371229127756,0.18458429464379794,0.17432566527954865,0.19316961247658562,0.17544657216662934,0.18467923506259504,0.23678270827304448,0.27746042415298316,0.22838892892702284
60,0.13128294228114126,0.1482031443156197,0.15127380885969316,0.19142348187369154,0.21244948303987213,0.22865354240906802,0.26716310535839627,0.2864861800358988,0.2342050659275518
61,0.2528099782299714,0.2692492304945594,0.25873787433072676,0.2660712186159306,0.2649055766583679,0.2457407909928043,0.25069729047752665,0.2400251536841768,0.26482892441328165
62,0.15128450609753785,0.15391007378470317,0.14122733163935833,0.15550651275411606,0.1470869411622882,0.15285771820228575,0.19510300364455538,0.21582771018786323,0.1842453162867066
63,0.22567380103322338,0.23563644858534114,0.24411850450386802,0.24107947985512893,0.2674464356420623,0.26699674157494746,0.2810854919634522,0.2964931781780794,0.280636542073183
64,0.21818678658277832,0.22396156239735238,0.21831075526708518,0.22256605886881248,0.21925992105102576,0.22350042957408264,0.22447827398222545,0.22673510792097656,0.2344352592643831
65,0.28433036604330403,0.5905648421335055,0.46316832965166943,0.7782421673840254,1.2137162532252161,1.3828196867443476,1.2530455122615187,1.6859826043109742,1.3517202542365905
66,0.1656837842967805,0.20452148189686464,0.20392642770564415,0.19723583809787634,0.18092934299130695,0.22611988592528265,0.1996629727818352,0.2124875733451111,0.2130208256072339
67,0.24353624748051286,0.231626371712373,0.28220419191849067,0.27672568771274764,0.2563339306033322,0.26329129712490584,0.2611788342574882,0.271211981144363,0.2808483796730017
68,0.4298943326460102,0.3883604253656293,0.47184275877262377,0.5005242054853698,0.45768406796766586,0.625389207086136,0.49945417703552575,0.5141862627856362,0.6501337703343693
69,0.14465840228741395,0.17170465656139616,0.15212738118609695,0.15711942383332572,0.15256318468181065,0.18219191714465527,0.1972842662726772,0.20620198347636087,0.194273028500098
70,0.21435614361159158,0.2194501674073225,0.21260837679709937,0.22127469803654934,0.2121672924535325,0.22120292532963637,0.23514820906509487,0.2517096832616761,0.2381250586164078
71,0.3026112622817241,0.36751704096451593,0.3336504181825085,0.38917278581298537,0.2886426092723974,0.27060267825658607,0.4081463824720755,0.3802265018611086,0.3884235428217591
72,0.43879285940539303,0.4892271707937635,0.4248098394388771,0.528648839555277,0.38807678980595917,0.49747460252228776,0.5935997910114943,0.5887033156781799,0.5878354802173239
73,0.32574748777163026,0.2893978480003918,0.27781764089090144,0.3248268299565079,0.28519111518917073,0.3816649534417014,0.5144988673787692,0.4626742761587524,0.4305806847665618
74,0.3446858855070353,0.24825025254035551,0.38252086184769735,0.46651858266887586,0.32641246409324076,0.5258697836156614,0.5748573097698273,0.5028274319124402,0.5463011327876306
75,0.25616096713722597,0.28290906366831914,0.24982327990077158,0.3067695392537572,0.2898121060846678,0.27524684699151597,0.30739756090085135,0.2724184987388648,0.31677370003854505
76,0.28434467204565,0.2816383115607628,0.3226136705291559,0.3893022024590876,0.29507288227760037,0.34932814052169436,0.34066597389352643,0.3910554951078849,0.3994370397304844
77,0.3020512100234668,0.3336350281159296,0.3323093039947955,0.2975976911462784,0.3145265157332756,0.3247771065738421,0.3052044089615828,0.3048463118774316,0.30848557065834104
78,0.2181981182809233,0.2639125324297701,0.2960490999352001,0.3337659334383127,0.41117549340215237,0.40617907009396437,0.4211606977785566,0.4284619757229276,0.4611030193161434
79,0.26137818503772164,0.2725699678927114,0.312757106259535,0.5225122535418251,1.4474331360093964,1.3461771781370822,1.6963863189161708,2.145435500513776,2.109291772731914
80,0.43709223145393816,0.4463592164642794,0.4590802972124134,0.47494257106919396,0.6570967005430541,0.7086467252830696,0.787609407453845,0.9092419992959172,0.9683052412593636
81,0.12159988650858082,0.13882055085780137,0.16924238030594912,0.20614118155082167,0.35727090872431083,0.4594274410419488,0.7159636826977318,0.9001226362565596,1.3243997093334003
82,0.13741929853792473,0.18239822350745227,0.18911332012916804,0.348020854578556,0.7221964462398741,1.0374375518825087,1.104264455911747,1.4229142698509991,1.26203756007363
83,0.330913887869828,0.37522770854788834,0.49638697029138495,0.6532995336063605,0.7655305954285823,0.9607801749556737,1.0442143581237346,1.1138545520036327,1.4727839375882716
84,0.6157893064777148,0.7363705833136979,0.7996345320145748,0.820020551501441,1.1488291510942008,1.2524506457287472,1.4162571023444648,1.42982747705749,1.4908274267921946
85,0.2948161969840988,0.35050568448380326,0.4170884003526731,0.44029803129720924,0.5282745577914154,0.588537020789384,0.6036618066691923,0.6404520234510378,0.6856449097467964
86,0.34518726015312734,0.3170426658315888,0.280756405645228,0.3313401701472317,0.3013940355009797,0.328318675356185,0.49833593841655094,0.3752441025863215,0.35474258116093343
87,0.11992676833649743,0.14134938371199007,0.14167646176730864,0.13646408366401058,0.15072446964377612,0.15640072708645528,0.1360706948301766,0.12107244105507117,0.1346435374683123
88,0.22539655976614367,0.19438473251097615,0.21592785049361338,0.2269954400058237,0.22851859860448692,0.22530969032233134,0.27251803606726643,0.27040257790534533,0.2615571936417079
89,0.2531091958948906,0.2260487211910683,0.2512464914747149,0.24310449475497758,0.29254656119484396,0.23671143193372518,0.2741119549468764,0.18290836657595994,0.260272811485603
